t,a
4.494674921,0.352050781
4.501108408,0.273193359
4.507578373,0.185546875
4.514013767,0.162109375
4.520444393,0.995544434
4.526870728,0.992919922
4.533291817,-0.544921875
4.539722443,-0.069580078
4.546180725,0.995544434
4.55262804,0.411132813
4.559078455,0.101806641
4.565525055,-0.023193359
4.571969748,0.083251953
4.578411818,0.057373047
4.584852457,0.202880859
4.59129262,0.258544922
4.597735882,0.325927734
4.604175568,0.280273438
4.610619545,0.213623047
4.617073298,0.154052734
4.623513937,0.226806641
4.629957199,0.294433594
4.636411667,0.415039063
4.642860174,0.495117188
4.649346113,0.557861328
4.655795574,0.577392578
4.662241936,0.563476563
4.668691874,0.548095703
4.675138235,0.539306641
4.681587934,0.548095703
4.688035011,0.5703125
4.694480896,0.570556641
4.700927973,0.527099609
4.70737958,0.500976563
4.713823557,0.418701172
4.720273018,0.426513672
4.726721525,0.407958984
4.733173609,0.390380859
4.739626884,0.366455078
4.746074438,0.366210938
4.752557516,0.353759766
4.759006023,0.309082031
4.765452862,0.307861328
4.771898985,0.286621094
4.778348923,0.262207031
4.784794569,0.259033203
4.791242361,0.249755859
4.797691822,0.230712891
4.804138422,0.198974609
4.81058526,0.208984375
4.817034006,0.190185547
4.823484421,0.186279297
4.829931974,0.202392578
4.836418867,0.231689453
4.842873335,0.254150391
4.849372625,0.275634766
4.855822325,0.263671875
4.862272501,0.268066406
4.868725777,0.240478516
4.875174284,0.224853516
4.881622791,0.176757813
4.888071299,0.110351563
4.894557953,0.033203125
4.901016235,0.025390625
4.907489061,0.041748047
4.9139328,0.110839844
4.920381308,0.101318359
4.926825523,0.158203125
4.933272362,0.120361328
4.939727545,0.09375
4.946178198,0.031494141
4.952664852,-0.012207031
4.959112406,-0.03515625
4.965561867,-0.077392578
4.972007275,-0.09375
4.978452921,-0.062988281
4.984898806,-0.065673828
4.991344213,-0.027099609
4.997786522,-0.012207031
5.004229784,0.033203125
5.010710478,0.040527344
5.017158508,0.051757813
5.023599386,-0.026855469
5.030044794,-0.111572266
5.036491632,-0.217285156
5.042933464,-0.287841797
5.049413443,-0.333007813
5.055858135,-0.331787109
5.062303782,-0.355712891
5.068748474,-0.330810547
5.075192451,-0.219726563
5.081735134,-0.031494141
5.088229418,0.138671875
5.094660044,0.217773438
5.10108161,0.235351563
5.107539177,0.177734375
5.113959789,0.150634766
5.120385408,0.051269531
5.126811504,0.018554688
5.133233547,-0.001953125
5.139655113,-0.068603516
5.146076441,-0.127929688
5.152717113,-0.168457031
5.158264637,-0.194824219
5.163802147,-0.205566406
5.169332981,-0.11328125
5.174862385,0.055664063
5.180391312,0.171875
5.1859231,0.197265625
5.191453457,0.152587891
5.196985006,0.127197266
5.202510834,0.044921875
5.208067894,0.041259766
5.213598728,-0.014160156
5.219158173,-0.059082031
5.224698305,-0.147460938
5.23023057,-0.159912109
5.235758305,-0.128417969
5.241286278,-0.099365234
5.246819973,-0.071777344
5.25250721,-0.097900391
5.258962154,-0.125
5.265414953,-0.083251953
5.271866083,-0.088378906
5.278315783,-0.072998047
5.284765005,-0.072753906
5.291217327,-0.112304688
5.297667742,-0.180664063
5.30411458,-0.198730469
5.31056428,-0.241943359
5.317013979,-0.294921875
5.323459148,-0.358642578
5.329910517,-0.314453125
5.336356401,-0.324951172
5.34281373,-0.297363281
5.349253654,-0.270507813
5.355564117,-0.298583984
5.361093283,-0.257324219
5.366621494,-0.252197266
5.37215066,-0.23828125
5.377686262,-0.298095703
5.383307219,-0.287353516
5.388854265,-0.318359375
5.394359112,-0.343017578
5.399863005,-0.362548828
5.405363321,-0.375244141
5.410866976,-0.374511719
5.416394234,-0.376220703
5.421900511,-0.366210938
5.42740798,-0.374511719
5.432911158,-0.367675781
5.438414335,-0.373046875
5.443914413,-0.379394531
5.449415684,-0.380371094
5.454947948,-0.385742188
5.460450411,-0.408691406
5.465952635,-0.397460938
5.471482515,-0.363769531
5.477009535,-0.367919922
5.482533932,-0.337402344
5.488059282,-0.319091797
5.49358654,-0.341308594
5.499104023,-0.333007813
5.504607677,-0.364990234
5.510131121,-0.446044922
5.515653133,-0.533447266
5.521175623,-0.554199219
5.526707172,-0.644287109
5.532247305,-0.698730469
5.537768602,-0.769042969
5.543296576,-0.807373047
5.548822641,-0.82421875
5.554500341,-0.815429688
5.560948133,-0.784667969
5.567393541,-0.676513672
5.573838711,-0.570556641
5.580280781,-0.546386719
5.586724043,-0.543945313
5.593161583,-0.5390625
5.599632502,-0.520996094
5.606071711,-0.522216797
5.612509966,-0.509765625
5.618949652,-0.490478516
5.625388145,-0.473144531
5.631829023,-0.41796875
5.638266087,-0.390625
5.644707918,-0.391601563
5.651157379,-0.255371094
5.657638788,-0.221435547
5.664121151,-0.141845703
5.670573711,-0.063232422
5.677025795,0.021728516
5.683470964,0.107666016
5.689920187,0.028808594
5.696405172,-0.017578125
5.702857018,0.000976563
5.709303379,-0.009277344
5.715753794,-0.030029297
5.722202539,-0.056884766
5.728646994,-0.131835938
5.735091209,-0.192138672
5.741536379,-0.254638672
5.747978449,-0.342041016
5.754458904,-0.154296875
5.76090312,0.01953125
5.767348528,0.104980469
5.773798943,0.120117188
5.780264854,0.038085938
5.786757946,-0.021972656
5.793201447,-0.129882813
5.799650669,-0.230224609
5.806097984,-0.265380859
5.812542439,-0.237792969
5.818991184,-0.201904297
5.825435877,-0.104736328
5.83188343,-0.016845703
5.838327169,0.018310547
5.844800949,0.016601563
5.851276398,-0.002197266
5.857771397,-0.025878906
5.864220619,-0.079589844
5.870705366,-0.072265625
5.877159119,-0.110107422
5.88360548,-0.115234375
5.890049696,-0.093261719
5.896497726,-0.012695313
5.90293622,0.133789063
5.909381151,0.240722656
5.915828228,0.323730469
5.922275305,0.320556641
5.928721905,0.197509766
5.935167789,0.072753906
5.941616297,-0.065185547
5.948062658,-0.212402344
5.954545736,-0.311767578
5.960993767,-0.278320313
5.967438698,-0.195556641
5.973886251,-0.233642578
5.98037672,0.028808594
5.98689723,0.130859375
5.993345976,0.379150391
5.999778271,0.434814453
6.006255627,0.550048828
6.012687445,0.601074219
6.019146442,0.694091797
6.025579929,0.712402344
6.032001734,0.408203125
6.038439274,0.283203125
6.044867516,0.221923828
6.051286697,-0.049804688
6.057744503,-0.002685547
6.063277721,-0.210693359
6.068807602,-0.198486328
6.074337482,-0.070800781
6.079866648,0.060058594
6.085393667,0.178710938
6.090927601,0.37890625
6.096461535,0.575195313
6.101990223,0.721435547
6.107522726,0.718994141
6.113050222,0.679931641
6.118575573,0.493408203
6.124108553,0.301513672
6.129640341,0.095947266
6.135172129,-0.069335938
6.140704155,-0.19140625
6.14623332,-0.286865234
6.15176034,-0.381103516
6.157457113,-0.205322266
6.163916588,-0.032958984
6.170365095,0.069335938
6.176814556,0.272216797
6.183262587,0.404296875
6.189716101,0.533203125
6.1961658,0.587402344
6.202619553,0.474121094
6.209070921,0.281738281
6.215516329,0.153808594
6.221961975,-0.031738281
6.228410959,-0.122070313
6.234857082,-0.280517578
6.241305113,-0.275390625
6.24776268,-0.213623047
6.254207373,-0.083251953
6.260691404,0.084472656
6.267145872,0.227050781
6.273587465,0.364257813
6.280078411,0.444580078
6.286613703,0.515136719
6.293047667,0.478759766
6.299467325,0.415283203
6.305891991,0.279296875
6.312317133,0.995544434
6.318739176,0.995544434
6.325162888,0.21875
6.331586123,-0.308837891
6.338004112,0.995544434
6.344422102,0.98046875
6.350871325,0.069091797
6.357522964,0.121337891
6.363382339,0.218994141
6.368913174,0.042236328
6.374440193,0.171630859
6.379956245,0.448486328
6.3854599,0.483642578
6.391207218,0.393554688
6.396733046,0.334472656
6.402253628,0.304199219
6.407777309,0.320068359
6.413299084,0.360839844
6.418820858,0.416015625
6.424344778,0.424072266
6.42986846,0.405273438
6.435393333,0.41015625
6.44098711,0.423339844
6.446517706,0.421875
6.452062607,0.415283203
6.457589388,0.442382813
6.463116169,0.469238281
6.468644142,0.506591797
6.474170446,0.524658203
6.47969532,0.495849609
6.485222578,0.473876953
6.490744829,0.44140625
6.496268272,0.38671875
6.501793385,0.349121094
6.507323265,0.307128906
6.512847424,0.260742188
6.518371582,0.201660156
6.523895264,0.198974609
6.529421568,0.201904297
6.534945965,0.205078125
6.540469646,0.249023438
6.545996666,0.276611328
6.551520824,0.30078125
6.557183743,0.354248047
6.563177109,0.383300781
6.569629192,0.394042969
6.5760746,0.321289063
6.58251524,0.206542969
6.588969707,0.063720703
6.595412731,-0.049804688
6.601854801,-0.11328125
6.608302355,-0.160400391
6.614744425,-0.115478516
6.621188879,-0.080566406
6.627636194,-0.040283203
6.634078503,0.062744141
6.64052248,0.107666016
6.646973133,0.171386719
6.653419018,0.233642578
6.659927368,0.256591797
6.666404247,0.258056641
6.672866344,0.216308594
6.67931962,0.185302734
6.685764551,0.126708984
6.692220449,0.108398438
6.698667049,0.116455078
6.705115557,0.132324219
6.711573839,0.131591797
6.718025923,0.078613281
6.724473715,0.080078125
6.730925083,0.087402344
6.737378836,0.1328125
6.743822336,0.165283203
6.750273705,0.177001953
6.756723404,0.199462891
6.763043642,0.209228516
6.768573761,0.20703125
6.774103403,0.181884766
6.779635668,0.090576172
6.785164595,0.121582031
6.790696383,-0.005126953
6.796228647,-0.000488281
6.80175972,-0.021240234
6.807322741,-0.0390625
6.812855482,0.010253906
6.818386316,-0.010986328
6.823916435,0.031982422
6.829448462,0.023681641
6.834981441,0.004882813
6.840510368,-0.025146484
6.846035242,-0.054931641
6.851562262,-0.050048828
6.857092381,-0.063232422
6.862646341,-0.104492188
6.868172169,-0.088134766
6.873699665,-0.186523438
6.879271746,-0.145263672
6.884858847,-0.180908203
6.890378475,-0.179199219
6.895889044,-0.203613281
6.901401758,-0.252685547
6.906905651,-0.244873047
6.91241169,-0.198242188
6.917918205,-0.140136719
6.923419476,-0.059570313
6.928978682,0.045654297
6.934496403,0.1640625
6.940001011,0.183837891
6.945502996,0.206787109
6.951095819,0.217773438
6.956637383,0.194335938
6.962198496,0.126464844
6.967727661,0.056640625
6.973257542,-0.065673828
6.97879076,-0.053222656
6.984324932,-0.111816406
6.98985672,-0.093017578
6.995389223,-0.120605469
7.00092268,0.031738281
7.006449699,0.088623047
7.011976719,0.074462891
7.017510414,0.095947266
7.023043871,0.113769531
7.028580666,0.148193359
7.034115076,0.147216797
7.03964448,0.114501953
7.045172691,0.047851563
7.050699711,0.007080078
7.056230783,-0.039306641
7.061789036,-0.154296875
7.067324162,-0.139160156
7.07285428,-0.248779297
7.078390121,-0.266357422
7.083921194,-0.298095703
7.089446306,-0.363525391
7.09497261,-0.414550781
7.100503206,-0.421142578
7.106031656,-0.479492188
7.111558914,-0.471191406
7.117093563,-0.475341797
7.122620344,-0.457275391
7.128154516,-0.417724609
7.133686781,-0.361083984
7.139219761,-0.254638672
7.144750357,-0.194580078
7.150274992,-0.136474609
7.155802011,-0.123046875
7.161357164,-0.100341797
7.166885614,-0.150634766
7.172408342,-0.16015625
7.177968979,-0.202880859
7.183657885,-0.215576172
7.189264536,-0.266601563
7.195158482,-0.274414063
7.200664043,-0.272705078
7.206148148,-0.286621094
7.211638451,-0.313720703
7.217347145,-0.304931641
7.222840309,-0.326171875
7.22833395,-0.325195313
7.233853102,-0.323486328
7.239447594,-0.283935547
7.244955063,-0.293457031
7.250455618,-0.315185547
7.256060123,-0.341796875
7.261607885,-0.377197266
7.267121792,-0.457275391
7.272624493,-0.511962891
7.278184891,-0.618408203
7.283782005,-0.669433594
7.289290667,-0.724365234
7.294793844,-0.764892578
7.300379038,-0.786621094
7.305891514,-0.770507813
7.311400175,-0.774169922
7.31698823,-0.746337891
7.32250309,-0.709228516
7.328009367,-0.689453125
7.333529711,-0.686035156
7.339092016,-0.688476563
7.344603777,-0.66015625
7.350110769,-0.637451172
7.355614424,-0.599121094
7.361241579,-0.573730469
7.366757154,-0.547607422
7.372261524,-0.517333984
7.37779212,-0.479980469
7.383352518,-0.445068359
7.388861895,-0.407714844
7.394364119,-0.392822266
7.399898052,-0.323486328
7.405405045,-0.254638672
7.410909891,-0.315917969
7.416418552,-0.273193359
7.422018766,-0.378662109
7.427530766,-0.312011719
7.433048248,-0.385009766
7.438637733,-0.380371094
7.444151163,-0.382324219
7.449647188,-0.348388672
7.455133677,-0.308349609
7.460742474,-0.233398438
7.466278076,-0.105712891
7.471781492,-0.026855469
7.477314949,0.059082031
7.482938528,0.099365234
7.488452435,0.085205078
7.493963718,0.053222656
7.499518394,-0.035888672
7.505036116,-0.171875
7.510544062,-0.333740234
7.516048908,-0.474121094
7.521621943,-0.584472656
7.52712822,-0.614501953
7.532646894,-0.597412109
7.53815341,-0.548583984
7.543733358,-0.505371094
7.54924655,-0.427734375
7.554748297,-0.349121094
7.560373068,-0.158691406
7.565921307,-0.085693359
7.571426868,-0.061279297
7.576933861,-0.035888672
7.582645416,-0.030273438
7.588154316,-0.064941406
7.593661547,-0.110351563
7.599167109,-0.148925781
7.604688644,-0.138916016
7.610200882,-0.108642578
7.615701199,-0.046630859
7.621231794,0.037353516
7.626746416,0.168945313
7.632262468,0.291748047
7.637770176,0.362304688
7.643402815,0.395996094
7.648911953,0.381103516
7.654420137,0.293701172
7.659924507,0.155761719
7.665555239,0.051757813
7.671067953,-0.043945313
7.676573515,-0.131591797
7.682255983,-0.156494141
7.687772989,-0.134033203
7.693274736,-0.157714844
7.698774338,-0.078125
7.70428896,0.011962891
7.709796429,0.153564453
7.715297699,0.166748047
7.720797062,0.243408203
7.726340055,0.297119141
7.731863499,0.360839844
7.73737359,0.293457031
7.742953539,0.208007813
7.748463631,0.191650391
7.753969193,0.142089844
7.75946784,0.323486328
7.765099287,0.205078125
7.770609379,0.042724609
7.776109457,0.280273438
7.781800985,0.314453125
7.787401199,0.293457031
7.792916775,0.286621094
7.798420668,0.404785156
7.803921461,0.308105469
7.809431076,0.361083984
7.814934731,0.214599609
7.820440054,0.200927734
7.825944662,0.196777344
7.831449747,0.255126953
7.836956739,0.272460938
7.842464447,0.202148438
7.847979307,0.145751953
7.85351038,0.037597656
7.859036684,-0.04296875
7.864591122,-0.133056641
7.870121002,-0.197021484
7.875651121,-0.223876953
7.881177902,-0.254394531
7.886744022,-0.224365234
7.892277002,-0.076904297
7.89780426,0.014160156
7.903328896,0.159912109
7.908861637,0.208496094
7.914390087,0.220458984
7.919918299,0.163085938
7.925443411,0.188476563
7.931001902,0.108642578
7.936537743,0.129882813
7.94206214,0.07421875
7.947592974,0.048339844
7.953122854,0.009277344
7.958648205,-0.023193359
7.964202166,-0.044677734
7.969760656,0.057617188
7.975311756,0.112792969
7.980844736,0.275146484
7.986525297,0.392822266
7.992068052,0.430664063
7.997598886,0.396728516
8.003127575,0.426757813
8.008704662,0.384033203
8.014237642,0.343017578
8.019766092,0.315429688
8.025294542,0.251953125
8.03083396,0.464111328
8.036364317,0.792419434
8.041923285,0.995544434
8.047466516,0.995544434
8.052999735,-1.071289063
8.058528423,-0.962890625
8.064056873,0.109375
8.069664001,0.979919434
8.075199604,0.954589844
8.080762625,0.746826172
8.086328268,0.423828125
8.09185791,0.313720703
8.097368956,0.296142578
8.102873564,0.244384766
8.108382463,0.148925781
8.113890886,0.022949219
8.119400978,-0.043701172
8.124905109,-0.041748047
8.130417109,0.091796875
8.135929823,0.263183594
8.141437292,0.365478516
8.146949768,0.486083984
8.152485371,0.563476563
8.158014774,0.586181641
8.163542509,0.569824219
8.169099569,0.552490234
8.174655914,0.540039063
8.180185318,0.513183594
8.185717583,0.496826172
8.191252708,0.480957031
8.196784973,0.479248047
8.202311993,0.444335938
8.207840443,0.432373047
8.213370562,0.403076172
8.218900204,0.405273438
8.224428177,0.385742188
8.229956865,0.351074219
8.23549509,0.307861328
8.241027355,0.249023438
8.246557236,0.227539063
8.252087831,0.203857422
8.257620335,0.187011719
8.263147116,0.161865234
8.268703699,0.167236328
8.274232388,0.182617188
8.279757738,0.185302734
8.285285234,0.201904297
8.290812969,0.213378906
8.296341658,0.238769531
8.301872492,0.246337891
8.307401896,0.265869141
8.312931299,0.330566406
8.318457365,0.342285156
8.323981285,0.382324219
8.329507589,0.416748047
8.335036755,0.382568359
8.340625048,0.307861328
8.346154928,0.317871094
8.351735115,0.231445313
8.357270718,0.168701172
8.362794876,0.163818359
8.368355751,0.120361328
8.373888016,0.156982422
8.379415989,0.194580078
8.384943008,0.194091797
8.390473366,0.21484375
8.396010876,0.205810547
8.401543856,0.202636719
8.407076836,0.190185547
8.41270113,0.139160156
8.418239117,0.116210938
8.423769474,0.060058594
8.429301977,0.047607422
8.434881449,0.038085938
8.440415859,0.013916016
8.445946693,-0.033203125
8.451476097,-0.016357422
8.457008123,0.025634766
8.462511063,0.034912109
8.468052149,0.127685547
8.473588943,0.111572266
8.479119539,0.133789063
8.484647274,0.109375
8.490197659,0.081542969
8.495727539,0.070800781
8.501256704,0.012695313
8.506786585,-0.019775391
8.512311459,-0.075195313
8.517843008,-0.074707031
8.52337122,-0.049804688
8.528900862,-0.005371094
8.53442955,0.047851563
8.539961338,0.106445313
8.545491695,0.16015625
8.551020622,0.251220703
8.556551933,0.239501953
8.562078953,0.180664063
8.567636728,0.118164063
8.573163748,0.016845703
8.578694105,-0.028808594
8.584220886,-0.124511719
8.589742661,-0.173095703
8.595301628,-0.194335938
8.600830317,-0.224365234
8.606357574,-0.224853516
8.611917973,-0.249023438
8.617451668,-0.245361328
8.622988224,-0.258789063
8.628535509,-0.248046875
8.634064198,-0.195556641
8.639602661,-0.146240234
8.645137548,-0.123779297
8.650676489,-0.043457031
8.656221867,-0.031738281
8.661756277,-0.053222656
8.667314291,-0.064697266
8.672877789,-0.196044922
8.678445578,-0.26171875
8.684198141,-0.294677734
8.689749718,-0.260009766
8.695258856,-0.236572266
8.700770855,-0.131347656
8.706280708,-0.009277344
8.711789846,0.125244141
8.717354059,0.227050781
8.722866774,0.287353516
8.728372097,0.333007813
8.733874559,0.240966797
8.739385128,0.104248047
8.744896173,-0.034667969
8.750402927,-0.139648438
8.755906105,-0.223144531
8.761497736,-0.450195313
8.767020226,-0.460449219
8.77256012,-0.570800781
8.77808857,-0.608642578
8.783590078,-0.611816406
8.789284468,-0.594238281
8.79479599,-0.475585938
8.800320148,-0.511474609
8.805831909,-0.490478516
8.811341286,-0.519042969
8.816848278,-0.568115234
8.822366476,-0.610839844
8.827876806,-0.715087891
8.83338213,-0.8125
8.838951826,-0.905029297
8.844471693,-0.975585938
8.849979639,-1.054199219
8.855484724,-1.043701172
8.861069441,-1.030029297
8.866951466,-0.964599609
8.872488976,-0.911865234
8.877999783,-0.885009766
8.883528709,-0.770751953
8.889153481,-0.482910156
8.894663572,-0.406494141
8.900168419,-0.239013672
8.905667305,-0.176269531
8.911172152,-0.169189453
8.91667819,-0.073730469
8.922177553,-0.243652344
8.927675009,-0.213867188
8.933177233,-0.212402344
8.938688993,-0.325683594
8.944215536,-0.484619141
8.949723721,-0.668945313
8.955224514,-0.661376953
8.960733652,-0.651855469
8.966237068,-0.579833984
8.97177124,-0.506835938
8.977270603,-0.475341797
8.982923269,-0.504638672
8.988458395,-0.476806641
8.993970394,-0.455322266
8.999463558,-0.413818359
9.004956245,-0.428466797
9.010449171,-0.395019531
9.01593256,-0.370849609
9.021439552,-0.371337891
9.026958227,-0.385986328
9.032467604,-0.442138672
9.037977219,-0.511962891
9.043493748,-0.577148438
9.049003839,-0.585205078
9.05451107,-0.642578125
9.060020447,-0.634033203
9.065530539,-0.595214844
9.071107388,-0.517578125
9.076617956,-0.379394531
9.082726717,-0.341552734
9.088305473,-0.190673828
9.093796015,-0.168701172
9.099410772,-0.108154297
9.104925394,-0.092285156
9.11042285,-0.095458984
9.1159091,-0.123779297
9.121417761,-0.199951172
9.126927376,-0.271728516
9.132412434,-0.351318359
9.137961149,-0.380371094
9.143717289,-0.449707031
9.14922905,-0.505859375
9.154716492,-0.499755859
9.160219669,-0.470214844
9.165726185,-0.377197266
9.171244144,-0.262451172
9.176735163,-0.069335938
9.182236671,0.103515625
9.187784195,0.162597656
9.193307638,0.177734375
9.198824883,0.160644531
9.204348087,0.078125
9.209882736,0.016113281
9.21538949,-0.123779297
9.220896721,-0.240234375
9.226418495,-0.290283203
9.231920719,-0.315185547
9.237421751,-0.302978516
9.242922544,-0.303710938
9.248423338,-0.299560547
9.253925562,-0.276123047
9.259426117,-0.216796875
9.264927626,-0.142578125
9.270428419,-0.061523438
9.275970221,0.006103516
9.281556606,0.086425781
9.287149191,0.140380859
9.292911291,0.160888672
9.298503876,0.139648438
9.304033041,0.088867188
9.309580564,0.056884766
9.315115929,-0.019287109
9.32064414,-0.064941406
9.32616806,-0.077392578
9.331712961,-0.071044922
9.337246895,-0.010009766
9.342777252,0.049072266
9.34832859,0.053466797
9.353879929,0.156494141
9.359404802,0.09375
9.364926338,0.110839844
9.370590448,0.085205078
9.376124382,0.228515625
9.381654501,0.266113281
9.387183905,0.298583984
9.39282012,0.122070313
9.398351669,0.060546875
9.403875828,-0.010009766
9.409489155,0.073242188
9.415023565,0.052246094
9.420549631,0.064208984
9.42607379,0.140869141
9.431707144,0.209228516
9.437239408,0.210205078
9.444524527,0.513427734
9.450311184,0.614257813
9.455831766,0.487304688
9.461337328,0.328857422
9.466839314,0.112304688
9.472563744,-0.073486328
9.478086472,-0.21484375
9.483609676,-0.300537109
9.489159584,-0.307861328
9.494807482,-0.408203125
9.500346184,-0.236816406
9.505871534,-0.201660156
9.511478901,-0.121582031
9.517019272,0
9.5225389,0.157714844
9.528059959,0.350341797
9.533684254,0.430175781
9.539209604,0.454101563
9.545144558,0.409179688
9.550673962,0.472167969
9.556634903,0.256347656
9.562184572,0.073486328
9.567708492,0.023925781
9.573734045,-0.05859375
9.580654383,-0.138671875
9.58678937,-0.064697266
9.592297554,-0.017089844
9.597795248,0.183349609
9.603282452,0.109863281
9.608775616,0.111816406
9.614264965,0.235595703
9.619773149,0.420166016
9.625283241,0.449707031
9.630794048,0.441650391
9.636304617,0.315185547
9.641797543,0.247558594
9.647368193,0.161865234
9.652884245,0.173583984
9.658384562,0.156738281
9.663875341,0.198486328
9.669381618,0.218261719
9.674927235,0.273681641
9.680427313,0.301269531
9.685912132,0.264160156
9.691426992,0.293945313
9.696949005,0.310791016
9.70245409,0.658447266
9.707961321,0.249267578
9.71346736,0.408447266
9.718981028,0.995544434
9.724491119,0.981689453
9.730001688,0.993896484
9.735508442,0.068847656
9.74102211,0.192626953
9.746537209,0.859375
9.752044201,0.616210938
9.757556915,0.583251953
9.7630651,0.320068359
9.768574715,0.313476563
9.774115086,0.224853516
9.779634237,0.307128906
9.785155296,0.456542969
9.790665865,0.541992188
9.796176195,0.586669922
9.801688433,0.500732422
9.80720067,0.427490234
9.81270504,0.328369141
9.818237066,0.245849609
9.823727846,0.200439453
9.829282522,0.184326172
9.834786177,0.221679688
9.840293646,0.3046875
9.84580493,0.341552734
9.851310492,0.397949219
9.856817961,0.420898438
9.8623209,0.439453125
9.867836952,0.474853516
9.873350143,0.491699219
9.878904581,0.502441406
9.884501457,0.499755859
9.890152693,0.448974609
9.895667791,0.399414063
9.901188135,0.352294922
9.906703234,0.286376953
9.912214041,0.25
9.917721987,0.226074219
9.923229218,0.208740234
9.928736925,0.197753906
9.934239626,0.196289063
9.939746618,0.168457031
9.945250034,0.169433594
9.950786829,0.156005859
9.95631814,0.158203125
9.961848974,0.15625
9.967380762,0.14453125
9.972908258,0.126464844
9.978754282,0.145996094
9.985193491,0.128662109
9.991655111,0.131347656
9.998103857,0.103759766